[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
Elaborating design...
Done elaborating.
if_reg_pc        : 0x00000000
id_reg_pc        : 0x00000000
id_reg_inst      : 0x00000000
stall_flg        : 0x0
id_inst          : 0x00000000
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000000
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000000
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x00000000
id_reg_inst      : 0x0480006f
stall_flg        : 0x0
id_inst          : 0x0480006f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000000
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000000
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000000
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000048
exe_alu_out      : 0x00000048
mem_reg_pc       : 0x00000000
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000048
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
